,typ,lokalizacj,lat,lon
0,licznik z wyÄ‚â€šÄąâ€şwietlaczem,3 Maja / Hucisko,54.35219901711042,18.642511045305955
1,licznik z wyÄ‚â€šÄąâ€şwietlaczem,Grunwaldzka_Wrzeszcz,54.37802287553448,18.607837342592124
2,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Aleja_Zwyciestwa,54.37048824302968,18.62822561841608
3,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Wita_Stwosza_do Oliwy,54.39294320180563,18.575271967502346
4,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Pas_Nadmorski,54.41373221389774,18.622878066904985
5,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Blednik,54.3582581394318,18.646126025950927
6,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Siennicka,54.349637750661536,18.669106822091276
7,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Grunwaldzka_Uniwersytet,54.39965795782899,18.574844876640515
8,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Hallera,54.37669338900466,18.623825964620085
9,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Havla_Armii_Krajowej,54.33765751778989,18.60059414268465
10,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Kanal_Raduni,54.34146555223159,18.641771437731343
11,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Lostowicka,54.34702759048051,18.60364309924227
12,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Zolnierzy_Wykletych,54.38154167099524,18.596388130423215
13,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Kartuska,54.35109692573111,18.63417847373506
14,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Elblaska,54.34913058678705,18.6720623046096
15,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Sucharskiego,54.36190830224873,18.69035945939205
16,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Stryjewskiego,54.36083238122072,18.710894946724817
17,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Kliniczna,54.3770327038366,18.63057944969968
18,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Wyzwolenia,54.40038682981984,18.661460727559028
19,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Rzeczpospolitej,54.38959991366748,18.60904177825425
20,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Jana_Pawla_II,54.39102390613924,18.596908764303397
21,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Kolobrzeska,54.40453813915077,18.594545363176582
22,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Chlopska,54.404999854408665,18.59114254305933
23,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Opata_Rybinskiego,54.40956718934704,18.56144026668004
24,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Jaskowa_Dolina,54.37500400501791,18.605778095944416
25,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Nowolipie,54.34967287769389,18.598693753630425
26,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Karczemki,54.35261553350935,18.51830858362812
27,licznik bez wyÄ‚â€šÄąâ€şwietlacza,Slowackiego,54.3763102082313,18.51839405766053
28,nieznany,Wita_Stwosza_do_Wrzeszcza,54.39187831370979,18.57650704655708
29,nieznany,Wita_Stwosza,54.39808703772624,18.569731898797016
30,nieznany,Grunwaldzka_Alchemia_UG,54.398455216313344,18.57651977269691
